Data Date (UTC),City ID Number,City Name,Country,Latitude,Longitude,Temperature (F),Humidity,Cloudiness,Wind Speed (MPH)
1557551260,916246,Kabompo,ZM,-13.6,24.21,62.09,66,92,7.23
1557551110,662767,Varghis,RO,46.13,25.53,48.67,95,100,3.04
1557551261,559475,Gorodovikovsk,RU,46.08,41.93,63.53,64,25,7.94
1557550906,3991347,Puerto Penasco,MX,31.32,-113.53,69.01,70,0,21.0
1557551262,580676,Asekeyevo,RU,53.57,52.8,76.85,55,0,9.24
1557550800,3397963,Itamaraca,BR,-7.75,-34.83,75.78,94,75,5.82
1557551169,3026644,Souillac,FR,45.6,-0.6,52.56,87,75,9.17
1557551263,565456,Dolzhanskaya,RU,46.63,37.8,55.61,81,99,10.38
1557550947,6167817,Torbay,CA,47.66,-52.73,33.53,86,90,8.05
1557550997,1254046,Tura,IN,25.52,90.21,90.35,62,17,10.02
1557551264,1797543,Tianpeng,CN,28.88,112.34,88.37,35,0,2.48
1557551228,1788852,Xining,CN,36.62,101.77,64.99,33,4,19.39
1557549000,1263942,Manavalakurichi,IN,8.13,77.3,91.4,63,40,8.05
1557551265,3374210,Sao Filipe,CV,14.9,-24.5,73.07,83,0,15.93
1557551265,2088163,Popondetta,PG,-8.77,148.24,80.99,55,44,3.04
1557549000,1519422,Semey,KZ,50.41,80.25,62.6,17,0,8.95
1557551266,1788268,Dongsheng,CN,29.72,112.52,87.65,31,32,4.79
1557547200,518418,Novoorsk,RU,51.38,58.98,66.2,59,0,4.47
1557550800,1636022,Martapura,ID,-3.41,114.85,89.6,59,20,9.17
1557551267,3466165,Cidreira,BR,-30.17,-50.22,69.83,90,100,5.23
1557549000,2063042,Port Hedland,AU,-20.31,118.58,80.6,18,0,16.11
1557547200,53654,Mogadishu,SO,2.04,45.34,86.0,70,75,8.05
1557551224,4219001,Riverdale,US,33.57,-84.41,69.4,94,90,5.82
1557551269,2016735,Sherlovaya Gora,RU,50.53,116.31,46.79,17,100,7.92
1557551232,2616172,Nordby,DK,55.45,8.41,38.28,93,0,3.36
1557551105,2635199,Ullapool,GB,57.9,-5.16,33.42,90,0,5.37
1557551270,1529651,Altay,CN,47.83,88.13,45.53,21,17,4.0
1557551270,2012530,Zhigansk,RU,66.77,123.37,32.21,77,100,14.92
1557551271,1492466,Shalinskoye,RU,55.72,93.76,49.31,38,100,12.26
1557551159,1256119,Sinnar,IN,19.85,74.0,92.69,20,0,8.05
1557551271,2090021,Namatanai,PG,-3.66,152.44,81.71,74,91,6.46
1557549000,682117,Chilia Veche,UA,45.41,29.29,53.85,93,74,10.29
1557551272,2017155,Saskylakh,RU,71.97,114.09,26.27,89,99,9.04
1557551272,964712,Plettenberg Bay,ZA,-34.05,23.37,62.99,40,0,2.82
1557551273,235826,Zemio,CF,5.02,25.13,77.03,76,97,3.6
1557547200,2128975,Nemuro,JP,43.32,145.57,46.4,61,75,9.17
1557551273,1529484,Hami,CN,42.84,93.51,60.29,9,70,25.17
1557551109,4004293,Ixtapa,MX,20.71,-105.21,75.11,78,5,8.03
1557551104,3132644,Varhaug,NO,58.61,5.65,41.83,81,20,13.87
1557547200,5960603,Geraldton,CA,49.72,-86.95,33.8,69,75,4.7
1557551275,2126710,Beringovskiy,RU,63.05,179.32,27.71,89,90,8.41
1557550998,1990589,Teluknaga,ID,-6.1,106.64,85.53,66,20,10.29
1557551222,4732862,Nome,US,30.04,-94.42,68.65,94,1,5.5
1557547200,6111862,Port Hardy,CA,50.7,-127.42,57.2,71,40,5.82
1557547200,3355672,Luderitz,NA,-26.65,15.16,60.8,38,0,3.36
1557551277,3867427,Mayor Pablo Lagerenza,PY,-19.93,-60.77,70.01,94,95,8.81
1557551239,1490085,Tarko-Sale,RU,64.92,77.78,39.0,67,91,5.01
1557549000,583683,Aksarayskiy,RU,46.79,48.01,62.6,77,0,8.95
1557551278,2018896,Novopavlovka,RU,51.21,109.22,41.75,30,55,10.87
1557551279,490040,Sovetskiy,RU,56.76,48.47,73.61,57,0,13.82
1557551279,1486321,Yar-Sale,RU,66.83,70.83,34.19,77,42,19.46
1557550866,3489657,Lucea,JM,18.44,-78.17,78.48,69,20,4.7
1557551280,305681,Kumluca,TR,36.37,30.29,46.79,93,100,4.9
1557550889,4267710,Sitka,US,37.17,-99.65,46.0,94,100,3.0
1557551280,1259047,Jian,IN,25.65,87.89,100.79,36,0,5.93
1557551281,2027277,Babstovo,RU,48.12,132.48,65.87,29,1,9.69
1557551281,2119626,Yagodnoye,RU,62.52,149.63,57.05,35,4,7.58
1557551271,4231997,Avera,US,33.19,-82.53,70.43,94,1,6.93
1557551271,3164565,Vila,IT,45.18,8.4,54.37,100,40,4.7
1557547200,1160939,Iranshahr,IR,27.21,60.69,89.6,27,0,8.03
1557551283,915471,Kalabo,ZM,-15.0,22.67,63.71,50,0,7.76
1557551247,2656708,Ayr,GB,55.46,-4.63,35.64,100,40,3.36
1557550929,5540831,Hurricane,US,37.18,-113.29,53.02,93,40,6.46
1557551284,1486910,Komsomolskiy,RU,67.55,63.78,29.69,93,96,7.7
1557549000,146639,Lasa,CY,34.92,32.53,60.8,77,20,6.93
1557549000,551847,Kaspiysk,RU,42.88,47.64,62.19,72,99,13.42
1557551285,2037069,Hailun,CN,47.46,126.97,83.69,18,100,12.64
1557551286,2013639,Verkhnevilyuysk,RU,63.45,120.31,39.59,70,100,7.09
1557551286,3645528,Ciudad Guayana,VE,8.32,-62.69,78.65,82,85,9.69
1557551286,1067565,Beloha,MG,-25.17,45.06,72.53,70,1,3.4
1557551287,1512019,Aksarka,RU,66.56,67.8,33.47,83,56,15.21
1557551150,3985710,Cabo San Lucas,MX,22.89,-109.91,69.64,78,5,5.82
1557551287,964406,Port Shepstone,ZA,-30.74,30.45,57.59,62,0,5.01
1557550800,3663516,Parana,BR,-7.52,-72.89,75.2,100,0,2.48
1557549000,1513087,Nurota,UZ,40.56,65.69,84.2,35,0,6.93
1557551169,2517679,Fortuna,ES,38.18,-1.13,66.87,60,0,6.93
1557547200,4036284,Alofi,NU,-19.06,-169.92,77.0,73,6,8.05
1557550200,2729907,Longyearbyen,NO,78.22,15.63,24.8,68,20,17.22
1557550817,2023469,Markova,RU,52.21,104.21,42.17,39,75,13.42
1557551290,2460954,Araouane,ML,18.9,-3.53,82.79,5,0,8.61
1557551290,2092164,Lorengau,PG,-2.02,147.27,81.71,86,65,7.47
1557551291,72181,Marzuq,YE,14.4,46.47,84.05,11,10,6.53
1557551291,2126682,Bilibino,RU,68.06,166.44,30.59,94,94,1.63
1557551194,3119841,Beira,ES,43.2,-8.36,49.84,93,40,5.82
1557551292,2449893,Tessalit,ML,20.2,1.01,84.41,7,0,4.43
1557551292,1159384,Taybad,IR,34.74,60.78,81.17,16,91,8.86
1557550900,3932145,Pisco,PE,-13.71,-76.2,64.2,93,25,1.12
1557551293,1260206,Pasighat,IN,28.06,95.33,70.73,87,99,2.86
1557551293,1514792,Gazojak,TM,41.19,61.4,93.05,10,7,10.09
1557551293,1519030,Shu,KZ,43.6,73.76,77.75,31,42,10.98
1557551294,1527121,Tyup,KG,42.73,78.36,45.89,60,32,4.7
1557550923,4632595,Jackson,US,35.61,-88.82,57.06,100,90,5.82
1557551294,2028164,Deputatskiy,RU,69.3,139.9,31.31,98,93,8.43
1557551294,3629614,Punta Cardon,VE,11.61,-70.22,80.99,83,100,17.96
1557551295,3939470,Huancavelica,PE,-12.79,-74.97,30.59,84,0,3.76
1557551295,2147518,Tambo,AU,-24.88,146.25,64.79,27,0,20.22
1557551296,57000,Hobyo,SO,5.35,48.53,85.67,68,60,11.72
1557546000,3533462,Acapulco,MX,16.86,-99.88,78.8,83,40,8.05
1557549000,1273294,Dwarka,IN,28.58,77.04,93.24,31,0,6.93
1557549000,755474,Wlodawa,PL,51.55,23.55,48.51,100,99,3.36
1557551146,5859699,College,US,64.86,-147.8,54.82,33,75,6.93
1557549000,787487,Poum,MK,41.28,20.71,41.0,86,0,3.36
1557551298,3514454,Xochihuehuetlan,MX,17.92,-98.43,75.77,56,0,3.02
1557551298,3393471,Oriximina,BR,-1.77,-55.87,76.85,91,100,3.42
1557551261,3038271,Albert,FR,50.0,2.65,49.12,93,100,8.05
1557551236,2035715,Mudanjiang,CN,44.58,129.6,77.03,29,64,5.37
1557551299,2121025,Srednekolymsk,RU,67.46,153.71,45.89,62,63,9.78
1557551299,491019,Sol-Iletsk,RU,51.16,55.0,79.91,35,0,7.76
1557551299,301539,Sarkikaraagac,TR,38.08,31.37,45.53,79,85,4.18
1557551300,3662342,Sao Gabriel da Cachoeira,BR,-0.13,-67.09,73.07,99,100,1.41
1557551300,2121385,Severo-Kurilsk,RU,50.68,156.12,38.33,83,76,24.56
1557551227,128008,Khalkhal,IR,37.62,48.53,53.99,43,37,9.28
1557551301,1879613,Anju,KP,39.62,125.66,71.81,39,79,10.94
1557547200,2477537,Tazmalt,DZ,36.39,4.4,60.8,93,0,11.41
1557551294,2639577,Blackwater,GB,51.33,-0.78,45.82,93,90,3.36
1557550839,5742974,North Bend,US,43.41,-124.22,51.53,93,1,8.59
1557551302,1623197,Tual,ID,-5.67,132.75,84.41,74,67,14.52
1557547200,1655559,Luang Prabang,LA,19.89,102.14,93.2,52,75,4.7
1557551303,2027109,Barguzin,RU,53.62,109.63,31.31,70,66,8.21
1557547200,2136825,Isangel,VU,-19.55,169.27,84.2,70,75,13.87
1557550800,2028462,Ulaanbaatar,MN,47.92,106.92,37.4,32,75,15.66
1557551304,2015701,Taksimo,RU,56.36,114.84,38.51,49,86,8.05
1557551304,1122464,Taywarah,AF,33.35,64.42,68.39,20,0,3.49
1557551094,5991284,Kerrobert,CA,51.92,-109.14,38.16,86,40,6.93
1557546600,3423146,Ilulissat,GL,69.22,-51.1,32.0,72,17,3.36
1557551306,2037346,Fuxin,CN,42.02,121.65,81.53,17,0,16.11
1557547200,5921525,Mackay,CA,53.65,-115.58,56.3,24,20,3.36
1557551306,2281120,Tabou,CI,4.42,-7.36,75.95,96,100,2.37
1557549000,2023377,Ivolginsk,RU,51.75,107.28,44.6,33,40,17.9
1557551212,3385935,Tucurui,BR,-3.77,-49.67,74.15,98,100,1.92
1557549000,1267390,Kavaratti,IN,10.57,72.64,87.8,66,40,9.17
1557551308,2025261,Chulman,RU,56.84,124.9,48.05,33,87,11.68
1557551224,5934709,Dalmeny,CA,52.34,-106.77,47.1,70,40,13.87
1557551309,1293625,Dawei,MM,14.07,98.19,87.83,67,100,10.96
1557551309,3393106,Paragominas,BR,-3.0,-47.35,73.61,99,100,1.63
1557551311,1689639,San Isidro,PH,16.74,121.63,87.47,71,99,5.95
1557551311,1013076,Colesberg,ZA,-30.72,25.1,52.73,42,0,2.37
1557551312,1489822,Teguldet,RU,57.31,88.17,49.31,49,100,11.92
1557551019,5563397,Eureka,US,40.8,-124.16,50.05,100,40,9.17
1557551065,3680857,Hispania,CO,5.8,-75.91,58.37,100,40,2.24
1557551084,2110743,Tomobe,JP,36.35,140.3,79.56,50,75,12.75
1557551314,1258338,Ratnagiri,IN,16.98,73.3,83.15,80,45,14.74
1557551107,3573739,Esperance,TT,10.24,-61.45,79.21,88,20,8.05
1557551284,2189343,Kaeo,NZ,-35.1,173.78,65.98,100,22,5.5
1557551315,1213855,Sibolga,ID,1.74,98.78,84.05,68,100,3.89
1557551315,5969025,Haines Junction,CA,60.75,-137.51,40.31,49,11,9.17
1557550905,5905393,Bonavista,CA,48.65,-53.11,34.0,88,1,3.0
1557547200,1653316,Savannakhet,TH,16.57,104.76,87.8,66,75,2.24
1557551156,6111867,Port Hawkesbury,CA,45.62,-61.36,38.08,93,90,6.93
1557551316,3625346,Villa Bruzual,VE,9.33,-69.12,67.85,82,71,3.38
1557550997,5380437,Pacific Grove,US,36.62,-121.92,57.2,72,1,6.93
1557551317,3379316,Bonfim,GY,3.36,-59.84,80.81,70,100,9.57
1557551317,1707233,Larap,PH,14.3,122.65,87.29,65,56,4.18
1557549000,2253354,Dakar,SN,14.69,-17.45,68.0,88,90,8.05
1557551217,2057087,Kupang,ID,-10.16,123.6,82.07,72,41,19.8
1557550992,5746545,Portland,US,45.52,-122.67,68.31,30,1,4.38
1557547200,2027296,Aykhal,RU,65.95,111.51,35.6,40,0,2.24
1557550828,3866163,Alta Gracia,AR,-31.66,-64.43,47.08,93,0,6.93
1557547200,6148373,Sioux Lookout,CA,50.1,-91.92,37.49,53,20,3.36
1557549000,1785974,Yuci,CN,37.68,112.73,73.4,28,40,8.95
1557551012,5786882,Bellevue,US,47.61,-122.19,68.23,27,1,3.36
1557551324,932035,Teyateyaneng,LS,-29.15,27.74,50.75,53,0,0.27
1557551325,2270755,Borba,PT,38.81,-7.46,49.67,91,0,4.38
1557551169,3031582,Saint-Augustin,FR,44.83,-0.61,54.01,93,75,9.17
1557551043,4944903,Nantucket,US,41.28,-70.1,55.71,100,90,12.75
1557550080,8010472,Belmonte,PT,40.36,-7.35,51.01,89,46,1.01
1557551321,4787534,Sterling,US,39.0,-77.4,64.45,100,1,6.24
1557551263,4470244,Havelock,US,34.88,-76.9,72.52,83,90,4.7
1557551327,3620661,Bocana de Paiwas,NI,12.79,-85.12,73.25,93,99,2.3
1557551105,3936456,Lima,PE,-12.06,-77.04,66.72,88,90,5.82
1557551328,87205,Darnah,LY,32.77,22.64,63.89,86,10,17.27
1557551328,1066831,Beroroha,MG,-21.68,45.17,77.21,59,0,1.03
1557551300,2520645,Cabra,ES,37.47,-4.43,56.57,82,0,3.29
1557551329,1511646,Andra,RU,62.52,65.89,56.33,26,26,1.63
1557551329,3389822,Salinopolis,BR,-0.61,-47.36,82.43,81,100,14.65
1557551095,5380420,Pacifica,US,37.61,-122.49,55.78,87,20,3.71
1557551035,2260535,Brazzaville,CD,-4.27,15.27,75.41,89,100,1.95
1557551330,3664321,Eirunepe,BR,-6.66,-69.87,72.53,95,97,2.35
1557551331,1540711,Muravlenko,RU,63.79,74.5,34.55,85,63,16.24
1557547200,132938,Gonbad-e Qabus,IR,37.25,55.17,71.6,73,75,9.17
1557551331,3901903,Uyuni,BO,-20.46,-66.82,40.31,39,14,9.22
1557547200,3838859,Rio Gallegos,AR,-51.62,-69.22,42.8,58,0,18.34
1557551332,3491161,Bull Savanna,JM,17.89,-77.59,80.27,75,0,10.11
1557547200,107304,Buraydah,SA,26.33,43.97,71.6,35,20,10.29
1557551333,1507390,Dikson,RU,73.51,80.55,22.67,90,66,16.62
1557551111,3436199,Azul,AR,-36.78,-59.86,52.0,91,72,12.59
1557551210,1850144,Nishihara,JP,35.74,139.53,79.79,47,75,6.93
1557549000,1733782,Victoria,BN,5.28,115.24,87.37,70,75,3.36
1557551334,2039557,Khasan,RU,42.43,130.64,59.39,55,94,7.49
1557551138,2264923,Peniche,PT,39.36,-9.38,55.83,87,0,5.82
1557550884,952747,Standerton,ZA,-26.94,29.24,44.01,96,0,0.76
1557551336,2017215,Sangar,RU,63.92,127.47,55.61,40,63,13.06
1557551336,3939761,Hualmay,PE,-11.1,-77.61,66.05,92,20,18.23
1557547200,3838233,Salta,AR,-24.79,-65.41,57.47,87,90,2.24
1557547200,3870282,Talcahuano,CL,-36.72,-73.12,46.4,100,75,2.24
1557546600,315202,Eskisehir,TR,39.78,30.52,48.09,100,75,4.7
1557551337,3657661,Gualaquiza,EC,-3.4,-78.58,50.75,97,59,1.07
1557551338,780687,Berlevag,NO,70.86,29.09,39.77,89,100,26.11
1557551338,1686004,Sitangkai,PH,4.66,119.39,85.67,69,57,6.13
1557551338,1214724,Langsa,ID,4.47,97.97,85.67,62,100,4.76
1557550805,2152659,Port Macquarie,AU,-31.43,152.91,69.39,37,40,17.22
1557551339,1803936,Wuwei,CN,37.93,102.64,70.01,19,1,13.29
1557551340,986717,Kruisfontein,ZA,-34.0,24.73,58.85,56,0,3.71
1557550895,3430443,Necochea,AR,-38.55,-58.74,57.99,83,99,5.99
1557551122,5606187,Saint Anthony,US,43.97,-111.68,48.81,37,1,3.33
1557551341,3939168,Huarmey,PE,-10.07,-78.15,66.41,92,29,17.92
1557547200,1852003,Shiojiri,JP,36.12,137.95,77.0,20,40,11.41
1557551341,1337619,Ugoofaaru,MV,5.67,73.0,85.85,67,37,6.26
1557551253,2765961,Schladming,AT,47.39,13.69,43.99,76,40,11.41
1557551342,694273,Shchors,UA,51.82,31.95,54.71,83,100,4.81
1557550200,638936,Rovaniemi,FI,66.5,25.72,39.2,100,90,4.7
1557551343,2737599,Saldanha,PT,41.42,-6.55,46.79,92,22,3.0
1557551046,934479,Grand Gaube,MU,-20.01,57.66,77.4,53,75,11.41
1557547200,1045114,Inhambane,MZ,-23.87,35.38,68.0,94,75,4.63
1557551344,4011743,Constitucion,MX,23.99,-104.67,48.95,52,0,8.05
1557551344,1724435,Siocon,PH,11.03,124.04,94.49,51,54,2.98
1557551169,3027763,Cestas,FR,44.74,-0.68,54.01,93,75,9.17
1557551345,286987,Nizwa,OM,22.93,57.53,87.29,24,0,6.55
1557551346,2456917,Goundam,ML,16.42,-3.66,85.13,9,0,11.41
1557551150,3128382,Palomares,ES,40.39,-5.74,43.97,93,0,4.7
1557551346,145531,Saurimo,AO,-9.66,20.4,66.41,57,99,6.98
1557550883,3523663,Mama,MX,20.48,-89.36,83.28,58,5,16.11
1557551347,3453150,Ponta Pora,BR,-22.54,-55.73,76.85,66,65,7.49
1557551347,3386467,Terra Santa,BR,-2.1,-56.49,74.69,97,100,1.9
1557551348,3419842,Sisimiut,GL,66.94,-53.67,31.85,89,23,2.15
1557551348,3390700,Regeneracao,BR,-6.24,-42.69,73.97,86,100,2.44
1557550904,2156927,Moree,AU,-29.46,149.84,59.85,48,75,13.87
1557551348,485351,Syamzha,RU,60.02,41.06,72.71,50,9,12.5
1557550818,3133895,Tromso,NO,69.65,18.96,44.71,65,0,14.99
1557551349,3440777,Rocha,UY,-34.48,-54.34,54.53,85,0,10.38
1557551350,2094027,Kieta,PG,-6.22,155.63,88.55,51,95,1.12
1557550940,5949493,Espanola,CA,46.27,-81.77,34.0,86,54,4.03
1557551113,2176088,San Remo,AU,-33.21,151.52,68.72,37,75,17.22
1557551350,1485634,Yuzhnouralsk,RU,54.44,61.27,75.59,39,87,2.93
1557549000,1253888,Ullal,IN,12.8,74.85,89.6,62,40,10.29
1557550859,2980080,Saint-Francois,FR,46.42,3.91,55.17,76,93,5.82
1557551352,2392837,Malanville,NE,11.86,3.39,89.09,45,91,8.41
1557551352,1253958,Udgir,IN,18.39,77.12,90.17,22,82,11.01
1557551070,3664525,Codajas,BR,-3.84,-62.06,75.59,98,100,2.3
1557551352,946877,Uitenhage,ZA,-33.77,25.4,65.51,57,0,4.65
1557551353,916095,Kabwe,ZM,-14.44,28.44,64.79,76,75,10.49
1557551320,5771960,Brigham City,US,41.51,-112.02,48.29,37,1,3.36
1557547200,362973,Abnub,EG,27.27,31.15,62.6,51,0,11.41
1557551354,6050416,La Tuque,CA,47.44,-72.79,36.35,93,78,7.72
1557551354,712587,Novikovo,UA,45.05,34.56,54.71,77,95,5.23
1557551284,2991771,Guerande,FR,48.47,-4.17,45.91,93,75,4.7
1557551227,672016,Ocnita,RO,44.98,25.55,51.37,100,91,1.12
1557551355,4005370,Guadalupe y Calvo,MX,26.09,-106.96,42.47,97,1,4.63
1557551355,97783,Bayji,IQ,34.93,43.49,78.83,21,0,7.11
1557550931,3573374,The Valley,AI,18.22,-63.06,78.28,83,40,11.41
1557551356,741160,Oltu,TR,40.55,42.0,53.27,44,32,5.88
1557551348,2656847,Atherton,GB,53.52,-2.49,39.9,100,20,5.82
1557551357,1513990,Gazli,UZ,40.13,63.45,92.33,9,0,4.34
1557551311,3042661,Zagyvaszanto,HU,47.78,19.67,50.36,100,0,3.36
1557548400,299900,Talas,TR,38.69,35.55,48.2,76,75,5.06
1557551358,88533,Awjilah,LY,29.14,21.3,72.53,47,0,16.11
1557549000,3382160,Cayenne,GF,4.94,-52.33,80.6,83,90,9.17
1557550865,3591210,Pochuta,GT,14.55,-91.08,58.96,82,75,9.17
1557551359,2038342,Beipiao,CN,41.8,120.76,78.65,18,10,15.14
1557549000,1490796,Strezhevoy,RU,60.73,77.6,50.0,43,0,11.18
1557550818,3427833,Tandil,AR,-37.33,-59.14,55.0,89,94,13.0
1557547200,3683778,El Molino,CO,10.65,-72.92,78.8,78,40,11.41
1557547200,1805757,Jimo,CN,36.39,120.46,75.2,50,0,8.95
1557551107,778362,Oksfjord,NO,70.24,22.35,42.85,81,75,25.28
1557551343,380348,Abu Zabad,SD,12.35,29.25,88.91,10,38,17.83
1557551362,3354071,Oranjemund,ZA,-28.55,16.43,64.43,61,0,5.7
1557551362,2132606,Samarai,PG,-10.62,150.67,83.33,51,55,7.0
